# 相応部経典有偈篇下

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・ 下）
そこで、まさに、セーラー比丘尼に、この〔思い〕が有りました。「いったい、誰なのだ、まさに、この者は。あるいは、人間が、あるいは、人間ならざる者が、詩偈を語るのか」と。そこで、まさに、セーラー比丘尼に、この〔思い〕が有りました。「これは、まさに、悪魔パーピマントである。わたしに、恐怖と驚愕と身の毛のよだちを生起させることを欲し、禅定から死滅させることを欲し、詩偈を語る」と。そこで、まさに、セーラー比丘尼は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、諸々の詩偈をもって答えました。

〔セーラーが、詩偈に言う〕「この幻影は、自己によって作られたものにあらず。この悩苦は、他者によって作られたものにあらず。因を縁として発生したものであり、因の滅壊あることから止滅する。

たとえば、田畑に蒔かれた或る一つの種が、そして、地の味（滋養）を、さらに、湿潤を、その両者を縁として成長するように──

このように、〔五つの心身を構成する〕範疇（蘊）は、そして、〔十八の認識の〕界域（界）は、さらに、六つの〔の認識の〕場所（処）は、これらは、因を縁として発生したものであり、因の滅壊あることから止滅する」と。

そこで、まさに、悪魔パーピマントは、「セーラー比丘尼は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。

10.　ヴァジラーの経

171.　サーヴァッティーの因縁となります。そこで、まさに、ヴァジラー比丘尼は、早刻時に、着衣して鉢と衣料を取って、サーヴァッティーに〔行乞の〕食のために入りました。サーヴァッティーにおいて〔行乞の〕食のために歩んで、食事のあと、〔行乞の〕施食から戻り、アンダ林のあるところに、そこへと近づいて行きました──昼の休息のために。アンダ林に深く分け入って、或るどこかの木の根元において、昼の休息のために坐りました。そこで、まさに、悪魔パーピマントが、ヴァジラー比丘尼に、恐怖と驚愕と身の毛のよだちを生起させることを欲し、禅定から死滅させることを欲し、ヴァジラー比丘尼のいるところに、そこへと近づいて行きました。近づいて行って、ヴァジラー比丘尼に、詩偈をもって語りかけました。

〔悪魔が、詩偈に言う〕「誰によって、この有情は作り為されたのですか。どこに、有情の作り手はいるのですか。どこで、有情は生起したのですか。どこで、有情は止滅するのですか」と。

そこで、まさに、ヴァジラー比丘尼に、この〔思い〕が有りました。「いったい、誰なのだ、まさに、この者は。あるいは、人間が、あるいは、人間ならざる者が、詩偈を語るのか」と。そこで、まさに、ヴァジラー比丘尼に、この〔思い〕が有りました。「これは、まさに、悪魔パーピマントである。わたしに、恐怖と驚愕と身の毛のよだちを生起させることを欲し、禅定から死滅させることを欲し、詩偈を語る」と。そこで、まさに、ヴァジラー比丘尼は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、諸々の詩偈をもって答えました。

〔ヴァジラーが、詩偈に言う〕「いったい、どうして、『有情』と信受するのか。悪魔よ、まさに、おまえには、悪しき見解がある。これは、単なる形成〔作用〕（行：生の輪廻を施設し造作する働き）の集まりである。ここに、有情は認められない。

まさに、たとえば、部品の集合あることから、『車』という声（名称）が有るように、このように、〔五つの心身を構成する〕範疇が存しているとき、『有情』という〔言葉の〕慣習（世俗：社会通念）が有る。

まさに、苦しみだけが発生する。苦しみが止住し、そして、衰失する。苦しみより他に、〔何も〕発生しない。苦しみより他に、〔何も〕止滅しない」と。

そこで、まさに、悪魔パーピマントは、「ヴァジラー比丘尼は、わたしのことを知る」と、苦痛の者となり、失意の者となり、まさしく、その場において、消没した、ということです。
