# 増支部経典八集

増支部経典（アングッタラ・ニカーヤ）

アッタカ・ニパータ聖典（八集：八なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
89.　「比丘たちよ、八つのものがあります。〔これらの〕支分を具備した比丘には、望んでいるなら、僧団は、謝罪するべき行為（罪の償い）を課すべきです。どのようなものが、八つのものなのですか。在家者たちの利得なきために画策します。在家者たちの義（利益）なきために画策します。在家者たちを罵倒し口撃します。在家者たちを在家者たちから分裂させます。覚者の栄誉ならざることを語ります。法（教え）の栄誉ならざることを語ります。僧団の栄誉ならざることを語ります。さらに、法（正義）にかなう在家者との約束を実行しません。比丘たちよ、まさに、これらの八つの支分を具備した比丘には、望んでいるなら、僧団は、謝罪するべき行為を課すべきです。

比丘たちよ、八つのものがあります。〔これらの〕支分を具備した比丘には、望んでいるなら、僧団は、謝罪するべき行為を免じるべきです。どのようなものが、八つのものなのですか。在家者たちの利得なきために画策しません。在家者たちの義（利益）なきために画策しません。在家者たちを罵倒も口撃もしません。在家者たちを在家者たちから分裂させません。覚者の栄誉を語ります。法（教え）の栄誉を語ります。僧団の栄誉を語ります。さらに、法（正義）にかなう在家者との約束を実行します。比丘たちよ、まさに、これらの八つの支分を具備した比丘には、望んでいるなら、僧団は、謝罪するべき行為を免じるべきです」と。〔以上が〕第九となる。

10.　正しく行持することの経

90.　「比丘たちよ、彼の悪行の告発の行為が為された比丘は、八つの法（性質）において、正しく行持させられるべきです。〔彼によって戒が〕成就させられるべきではありません。〔彼によって〕依所が与えられるべきではありません。〔彼によって〕沙弥が任じられるべきではありません。比丘尼の教諭者として選出を受けるべきではありません。たとえ、選出されたとして、比丘尼たちに教諭するべきではありません。何であれ、僧団における選出を受けるべきではありません。何であれ、〔彼を〕独自の地位に据え置くべきではありません。そして、〔彼を〕その根元〔の状態〕とともに出起させるべきではありません（現状のまま復帰させるべきではない）。比丘たちよ、彼の悪行の告発の行為が為された比丘は、これらの八つの法（性質）において、正しく行持させられるべきです」と。〔以上が〕第十となる。

気づきの章が第四となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「気づき、プンニヤ、根元とともに、盗賊があり、第五のものとして、沙門とともに、盛名、鉢があり、浄信なきこととともに、さらに、謝罪するべきもの、行持することがあり、〔章となる〕」と。
