# 増支部経典三集

増支部経典（アングッタラ・ニカーヤ）

ティカ・ニパータ聖典（三集：三なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
74.　このように、わたしは聞きました。或る時のことです。世尊は、釈迦〔族〕の者たちのなかに住んでおられます。カピラヴァットゥのニグローダ〔樹〕の林園において。また、まさに、その時点にあって、世尊は、病からの出起者として〔世に〕有ります──病から出起したばかりの者として。そこで、まさに、釈迦〔族〕のマハー・ナーマが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、釈迦〔族〕のマハー・ナーマは、世尊に、こう言いました。「尊き方よ、長夜にわたり、わたしは、このように、世尊によって説示された法（教え）を了知しています。『〔心が〕定められた者には、知恵がある。〔心が〕定められていない者には、〔そのようなことは〕ない』と。尊き方よ、いったい、まさに、禅定（定・三昧）が前にあり、後に知恵（智）があるのですか、もしくは、知恵が前にあり、後に禅定があるのですか」と。そこで、まさに、尊者アーナンダに、この〔思い〕が有りました。「世尊は、まさに、病からの出起者である──病から出起したばかりの者である。しかしながら、この者は、釈迦〔族〕のマハー・ナーマは、世尊に、極めて深遠なる問いを尋ねる。それなら、さあ、わたしは、釈迦〔族〕のマハー・ナーマを一方に引き離して、法（教え）を説示するのだ」と。

そこで、まさに、尊者アーナンダは、釈迦〔族〕のマハー・ナーマの腕を掴んで、一方に引き離して、釈迦〔族〕のマハー・ナーマに、こう言いました。「マハー・ナーマよ、まさに、〔いまだ〕学びある戒（有学戒）もまた、世尊によって説かれ、〔もはや〕学ぶことなき戒（無学戒）もまた、世尊によって説かれました。〔いまだ〕学びある禅定（定・三昧）もまた、世尊によって説かれ、〔もはや〕学ぶことなき禅定もまた、世尊によって説かれました。〔いまだ〕学びある智慧（慧・般若）もまた、世尊によって説かれ、〔もはや〕学ぶことなき智慧もまた、世尊によって説かれました。マハー・ナーマよ、では、どのようなものが、〔いまだ〕学びある戒なのですか。マハー・ナーマよ、ここに、比丘が、戒ある者として〔世に〕有り、戒条（波羅提木叉：戒律条項）による統御によって統御された者として〔世に〕住み……略……〔戒を〕受持して、諸々の学びの境処（戒律）において学びます。マハー・ナーマよ、これは、〔いまだ〕学びある戒と説かれます。

マハー・ナーマよ、では、どのようなものが、〔いまだ〕学びある禅定なのですか。マハー・ナーマよ、ここに、比丘が、まさしく、諸々の欲望〔の対象〕から離れて……略……第四の瞑想を成就して〔世に〕住みます。マハー・ナーマよ、これは、〔いまだ〕学びある禅定と説かれます。

マハー・ナーマよ、では、どのようなものが、〔いまだ〕学びある智慧なのですか。マハー・ナーマよ、ここに、比丘が、『これは、苦しみである』と、事実のとおりに覚知し……略……『これは、苦しみの止滅に至る〔実践の〕道である』と、事実のとおりに覚知します。マハー・ナーマよ、これは、〔いまだ〕学びある智慧と説かれます。

マハー・ナーマよ、それで、まさに、その聖なる弟子は、このように、戒を成就した者となり、このように、禅定を成就した者となり、このように、智慧を成就した者となり、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みます。マハー・ナーマよ、このように、まさに、〔いまだ〕学びある戒もまた、世尊によって説かれ、〔もはや〕学ぶことなき戒もまた、世尊によって説かれました。〔いまだ〕学びある禅定もまた、世尊によって説かれ、〔もはや〕学ぶことなき禅定もまた、世尊によって説かれました。〔いまだ〕学びある智慧もまた、世尊によって説かれ、〔もはや〕学ぶことなき智慧もまた、世尊によって説かれました」と。〔以上が〕第三となる。

4.　ニガンタの経

75.　或る時のことです。尊者アーナンダは、ヴェーサーリーに住んでいます。マハー林の楼閣堂（重閣講堂）において。そこで、まさに、かつまた、リッチャヴィ〔族〕のアバヤが、かつまた、リッチャヴィ〔族〕のパンディタ・クマーラカが、尊者アーナンダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アーナンダを敬拝して、一方に坐りました。一方に坐った、まさに、リッチャヴィ〔族〕のアバヤは、尊者アーナンダに、こう言いました。「尊き方よ、ニガンタ・ナータプッタ（六師外道の一者・ジャイナ教の開祖）は、一切を知る者として、一切を見る者として、完全に残りなく、〔あるがままの〕知見を明言します。『わたしが、そして、歩いていると、そして、立っていると、そして、眠っていると、そして、起きていると、常に連続して、〔あるがままの〕知見が確立されている』と。彼は、諸々の古い行為（旧業）の、苦行による終息の状態を報知し、諸々の新しい行為（新業）の、作用なきによる橋の殲滅（悪習の打破）を〔報知します〕。『かくのごとく、行為の滅尽あることから、苦しみの滅尽があり、苦しみの滅尽あることから、感受の滅尽があり、感受の滅尽あることから、一切の苦痛の衰尽が有るであろう。このように、この、現に見られる衰尽による清浄の、超越〔の境地〕が有る』〔と〕。尊き方よ、ここに、世尊は、どのようなことを言いますか」と。
