# 増支部経典四集

増支部経典（アングッタラ・ニカーヤ）

チャトゥッカ・ニパータ聖典（四集：四なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
比丘たちよ、そこで、まさに、梵〔天〕のサハンパティは、〔自らの〕心をとおして、わたしの心の思索を了知して、それは、たとえば、また、まさに、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、梵の世において消没し、わたしの前に出現しました。比丘たちよ、そこで、まさに、梵〔天〕のサハンパティは、一つの肩に上衣を掛けて、右の膝頭を地に着けて、わたしのいるところに、そこへと合掌を手向けて、わたしに、こう言いました。『世尊よ、このように、このことはあります。善き至達者たる方よ、このように、このことはあります。尊き方よ、すなわち、また、過去の時に〔世に〕有った、それらの阿羅漢にして正等覚者たちも、それらの世尊たちもまた、まさしく、法（真理）を、尊敬して、尊重して、近しく依拠して〔世に〕住みました。尊き方よ、すなわち、また、未来の時に〔世に〕有るであろう、それらの阿羅漢にして正等覚者たちも、それらの世尊たちもまた、まさしく、法（真理）を、尊敬して、尊重して、近しく依拠して〔世に〕住むでしょう。尊き方よ、今現在、阿羅漢にして正等覚者たる世尊もまた、まさしく、法（真理）を、尊敬して、尊重して、近しく依拠して〔世に〕住みたまえ』と。梵〔天〕のサハンパティは、この〔言葉〕を言いました。この〔言葉〕を言って、そこで、他にも、こう言いました。

〔そこで、詩偈に言う〕『そして、すなわち、過去の正覚者たちも、かつまた、すなわち、未来の覚者たちも、さらに、すなわち、多くの者たちの憂いを滅ぼす者である、今現在の正覚者も──

全ての者たちが、正なる法（教え）を重んじる者たちとして、〔過去に〕住み、そして、〔現在に〕住み、そこで、また、〔未来に〕住むであろう。これは、覚者たちの法（真理）たることである。

まさに、それゆえに、自己〔の義〕を欲する者によって、大いなるものを希求している者によって、正なる法（教え）が尊重されるべきである──覚者たちの教えを〔常に〕思念しながら』と。

比丘たちよ、梵〔天〕のサハンパティは、この〔言葉〕を言いました。この〔言葉〕を言って、わたしを敬拝して、右回り〔の礼〕を為して、まさしく、その場において、消没しました。比丘たちよ、そこで、まさに、わたしは、そして、梵〔天〕の要請を知って、さらに、自己の円満成就を〔知って〕、すなわち、この、わたしによって現正覚された法（真理）ですが、まさしく、その法（真理）を、尊敬して、尊重して、近しく依拠して〔世に〕住みました。比丘たちよ、さらに、すなわち、まさに、僧団もまた、大いなるものを具備したことから、そこで、わたしには、僧団にたいしてもまた、尊重〔の思い〕があります」と。〔以上が〕第一となる。

2.　第二のウルヴェーラーの経

22.　「比丘たちよ、或る時のことです。ここに、わたしは、ウルヴェーラーに住んでいます。ネーランジャラー川の岸辺のアジャパーラ・ニグローダ〔樹の根元〕において、最初に現正覚した者として。比丘たちよ、そこで、まさに、老い朽ち、年長となり、老練にして、歳月を重ね、年齢を加えた、大勢の婆羅門たちが、わたしのいるところに、そこへと近づいて行きました。近づいて行って、わたしを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、それらの婆羅門たちは、わたしに、こう言いました。『貴君ゴータマよ、このことを、わたしたちは聞きました。「沙門ゴータマは、老い朽ち、年長となり、老練にして、歳月を重ね、年齢を加えた、婆羅門たちを、あるいは、敬拝することも、あるいは、立礼することも、あるいは、坐に招くことも、ない」と。貴君ゴータマよ、〔まさに〕その、このことは、まさしく、そのとおりです。なぜなら、貴君ゴータマは、老い朽ち、年長となり、老練にして、歳月を重ね、年齢を加えた、婆羅門たちを、あるいは、敬拝することも、あるいは、立礼することも、あるいは、坐に招くことも、ないからです。貴君ゴータマよ、〔まさに〕その、このことは、まさしく、成就あるにあらず（不当である）』と。

比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『これらの尊者たちは、あるいは、長老のことを、あるいは、諸々の〔人を〕長老に作り為す法（性質）のことを、知らない』と。比丘たちよ、もし、また、生まれてから、あるいは、八十〔年〕の、あるいは、九十〔年〕の、あるいは、百年の、年長の者が有り、そして、彼が、〔正しい〕時ならずに説く者であり、事実ならざることを説く者であり、義（意味）ならざることを説く者であり、法（教え）ならざることを説く者であり、律ならざることを説く者であり、〔正しい〕時ならずに、因縁なく、理由なく、制限なく、義（道理）ならざることを伴った言葉を語る者として〔世に〕有るなら、そこで、まさに、彼は、まさしく、『愚者たる長老』という名称に至ります。
