# 相応部経典大篇上

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・上）

【目次】

1(45).　道に相応するもの（1.～）
※　テキストには 302. とあるが、302-310. と補足する。

10.　上なる域の経

311.　サーヴァッティーの因縁となります。「比丘たちよ、五つのものがあります。これらの上なる域に束縛するものです。どのようなものが、五つのものなのですか。形態にたいする貪り〔の思い〕であり、形態なきものにたいする貪り〔の思い〕であり、〔我想の〕思量であり、〔心の〕高揚であり、無明です。比丘たちよ、まさに、これらの五つの上なる域に束縛するものがあります。比丘たちよ、まさに、これらの五つの上なる域に束縛するものの、証知のために、遍知のために、完全なる滅尽のために、捨棄のために、七つの覚りの支分が修められるべきです。どのようなものが、七つのものなのですか。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、気づきという正覚の支分を修めます。……略……。貪欲の調伏を結末とし、憤怒の調伏を結末とし、迷妄の調伏を結末とする、放捨という正覚の支分を修めます。……。不死への沈潜となり、不死を行き着く所とし、不死を結末とする……。涅槃に向かい行くものであり、涅槃に傾倒するものであり、涅槃に傾斜するものである、放捨という正覚の支分を修めます。比丘たちよ、まさに、これらの五つの上なる域に束縛するものの、証知のために、遍知のために、完全なる滅尽のために、捨棄のために、これらの七つの覚りの支分が修められるべきです」と。〔以上が〕第十となる。

激流の章が第十三となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「激流、束縛、執取、拘束があり、そして、悪習とともに、欲望の属性、〔修行の〕妨害、範疇、下なる〔域〕と上なる域があり、〔章となる〕」と。

14.　さらなるガンガー〔川〕と省略〔の経典〕の章

312-323.　さらなるガンガー川等の経

第十四の章となる。

摂頌となる。

〔そこで、詩偈に言う〕「六つの東に向かい行くものがあり、さらに、六つの海に向かい行くものがあり、これらの二つの六つのものが十二〔の経〕として有り、それによって、章と呼ばれる」と。

（覚りの支分に相応するもののなかのガンガー〔川〕と省略〔の経典〕として、貪欲を所以に詳知されるべきである。）

15.　さらなる不放逸の章

324-333.　如来等の経

第十五となる。

摂頌となる。

〔そこで、詩偈に言う〕「如来、足跡、屋頂、根があり、芯とともに、ヴァッシカ、王、そして、月と太陽があり、衣によって、第十の句があり、〔章となる〕」と。

（不放逸の章として、貪欲を所以に詳知されるべきである。）

16.　さらなる力によって為されるべきことの章

334-345.　さらなる力等の経

第十六となる。

摂頌となる。

〔そこで、詩偈に言う〕「力、そして、種子、そして、龍、木があり、瓶とともに、穂先があり、さらに、虚空とともに、二つの雨雲、船、来客、川があり、〔章となる〕」と。
