# 増支部経典七集

増支部経典（アングッタラ・ニカーヤ）

サッタカ・ニパータ聖典（七集：七なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
（２）婆羅門よ、では、何ゆえに、この憤怒の火は、捨棄するべきであり、遍く避けるべきであり、慣れ親しむべきですか。婆羅門よ、怒る者は、まさに、憤怒〔の思い〕に征服された者であり、心が完全に奪い去られた者であり、身体による悪しき行ないを行ない、言葉による悪しき行ないを行ない、意による悪しき行ないを行ないます。彼は、身体による悪しき行ないを行なって、言葉による悪しき行ないを行なって、意による悪しき行ないを行なって、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生します。それゆえに、この憤怒の火は、捨棄するべきであり、遍く避けるべきであり、慣れ親しむべきです。

（３）婆羅門よ、では、何ゆえに、この迷妄の火は、捨棄するべきであり、遍く避けるべきであり、慣れ親しむべきですか。婆羅門よ、迷う者は、まさに、迷妄〔の思い〕に征服された者であり、心が完全に奪い去られた者であり、身体による悪しき行ないを行ない、言葉による悪しき行ないを行ない、意による悪しき行ないを行ないます。彼は、身体による悪しき行ないを行なって、言葉による悪しき行ないを行なって、意による悪しき行ないを行なって、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生します。それゆえに、この迷妄の火は、捨棄するべきであり、遍く避けるべきであり、慣れ親しむべきです。婆羅門よ、まさに、これらの三つの火は、捨棄するべきであり、遍く避けるべきであり、慣れ親しむべきではありません。

婆羅門よ、三つのものがあります。これらの火は、尊敬して、尊重して、思慕して、供養して、安楽に守り抜かれるべきです。どのようなものが、三つのものなのですか。捧げられるべき火であり、家長の火であり、施与されるべき火です。

（４）婆羅門よ、では、どのようなものが、捧げられるべき火なのですか。婆羅門よ、ここに、或る者に、あるいは、『母』ということで、あるいは、『父』ということで、それらの者たちが有るなら、婆羅門よ、これは、捧げられるべき火と説かれます。それは、何を因とするのですか。婆羅門よ、なぜなら、この〔捧げられるべき火〕から、この者は、到来し発生したのであり、それゆえに、この捧げられるべき火は、尊敬して、尊重して、思慕して、供養して、安楽に守り抜かれるべきです。

（５）婆羅門よ、では、どのようなものが、家長の火なのですか。婆羅門よ、ここに、或る者に、あるいは、『子』ということで、あるいは、『妻』ということで、『奴隷』ということで、あるいは、『召使』ということで、あるいは、『労夫』ということで、それらの者たちが〔世に〕有るなら、婆羅門よ、これは、家長の火と説かれます。それゆえに、この家長の火は、尊敬して、尊重して、思慕して、供養して、安楽に守り抜かれるべきです。

（６）婆羅門よ、では、どのようなものが、施与されるべき火なのですか。婆羅門よ、ここに、すなわち、それらの沙門や婆羅門たちが、他者との論争から離間した者たちであり、忍耐と温和において確立した者たちであり、一者の自己（自心）を調御し、一者の自己を合致させ、一者の自己を完全なる涅槃に到達させるなら、婆羅門よ、これは、施与されるべき火と説かれます。それゆえに、この施与されるべき火は、尊敬して、尊重して、思慕して、供養して、安楽に守り抜かれるべきです。婆羅門よ、まさに、これらの三つの火は、尊敬して、尊重して、思慕して、供養して、安楽に守り抜かれるべきです。

（７）婆羅門よ、また、まさに、この薪の火は、〔その〕時〔その〕時に〔しかるべく〕燃やされるべきであり、〔その〕時〔その〕時に〔しかるべく〕配慮されるべきであり、〔その〕時〔その〕時に〔しかるべく〕消されるべきであり、〔その〕時〔その〕時に〔しかるべく〕捨て置かれるべきです」と。
