# 増支部経典五集

増支部経典（アングッタラ・ニカーヤ）

パンチャカ・ニパータ聖典（五集：五なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
2.　正なる人士の経

42.　「比丘たちよ、正なる人士が家に生まれるなら、多くの人々の、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成ります──母と父の、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成り、子と妻の、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成り、奴隷と労夫と下僕の、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成り。朋友や僚友たちの、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成り、沙門や婆羅門たちの、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成ります。

比丘たちよ、それは、たとえば、また、大いなる雨雲が、一切の作物を実らせつつ、多くの人々の、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成るように、比丘たちよ、まさしく、このように、まさに、正なる人士が家に生まれるなら、多くの人々の、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成ります──母と父の、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成り、子と妻の、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成り、奴隷と労夫と下僕の、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成り。朋友や僚友たちの、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成り、沙門や婆羅門たちの、義（目的）のために〔成り〕、利益のために〔成り〕、安楽のために成ります」と。

〔そこで、詩偈に言う〕「多くの者たちに利益ある者は、諸々の財物を管理して、法（正義）に守られた彼を、天神が守護する。多聞の者を、戒と掟を具有した者を、法（正義）において安立した者を、名誉は捨棄しない。

法（正義）に依って立ち、戒を成就し、真理を説き、意に恥〔の思い〕ある者を──まさしく、ジャンブー川の金貨（高品質の砂金で鋳造した金貨）たる彼を非難することが、誰ができるというのだろう。天〔の神々〕たちもまた、彼を賞賛し、梵〔天〕からもまた、賞賛される者となる」と。〔以上が〕第二となる。

3.　好ましいものの経

43.　そこで、まさに、アナータピンディカ家長が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、アナータピンディカ家長に、世尊は、こう言いました。
