# 相応部経典有偈篇上

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・上）

【目次】

1.　天神に相応するもの（1.～）
〔そこで、詩偈に言う〕「燃えているもの、『何を施す者が』があり、食べ物、一つの根と至上なる方、仙女、林を育成する者とジェータ〔林〕があり、物惜〔の思い〕ある者とともに、ガティーカーラがあり、〔章となる〕」と。

6.　老の章

1.　老の経

51.

〔天神が、詩偈に言う〕「いったい、何が、老がある、それまでに、善きこととなるのですか。いったい、何が、止住したなら、善きこととなるのですか。いったい、何が、〔世の〕人たちにとって、宝となるのですか。いったい、何が、盗賊たちに奪われ難きものとなるのですか」と。

〔世尊が、詩偈に言う〕「戒が、老がある、それまでに、善きこととなります。信が、止住したなら、善きこととなります。智慧が、〔世の〕人たちにとって、宝となります。功徳が、盗賊たちに奪われ難きものとなります」と。

2.　「老なきことから」の経

52.

〔天神が、詩偈に言う〕「いったい、何が、老なきことから、善きこととなるのですか。いったい、何が、〔心に〕確立されたなら、善きこととなるのですか。いったい、何が、〔世の〕人たちにとって、宝となるのですか。いったい、何が、盗賊たちに奪われないものとなるのですか」と。

〔世尊が、詩偈に言う〕「戒が、老なきことから、善きこととなります。信が、〔心に〕確立されたなら、善きこととなります。智慧が、〔世の〕人たちにとって、宝となります。功徳が、盗賊たちに奪われないものとなります」と。

3.　朋友の経

53.

〔天神が、詩偈に言う〕「いったい、何が、〔家から〕離れ住んでいる者にとって、朋友となるのですか。いったい、何が、自らの家において、朋友となるのですか。何が、義（事態）が生じた者にとって、朋友となるのですか。何が、未来の朋友となるのですか」と。

〔世尊が、詩偈に言う〕「隊商が、〔家から〕離れ住んでいる者にとって、朋友となります。母が、自らの家において、朋友となります。道友が、義（事態）が生じた者にとって、繰り返し、朋友と成ります。自ら作り為した諸々の功徳が、それが、未来の朋友となります」と。

4.　基盤の経

54.

〔天神が、詩偈に言う〕「いったい、何が、人間たちにとって、基盤となるのですか。いったい、何が、この〔世において〕、最高の友人となるのですか。いったい、何に、生類たちは依拠して生きるのですか──すなわち、地に依拠した者たちである、〔それらの〕命あるものたちは」と。

〔世尊が、詩偈に言う〕「子たちが、人間たちにとって、基盤となります。そして、妻が、最高の友人となります。雨に、生類たちは依拠して生きます──すなわち、地に依拠した者たちである、〔それらの〕命あるものたちは」と。

5.　第一の生むものの経

55.

〔天神が、詩偈に言う〕「いったい、何が、人を生むのですか。いったい、彼の何が、走り回るのですか。いったい、何が、〔生と死の〕輪廻を惹起したのですか。いったい、何が、彼にとって、大いなる恐怖となるのですか」と。

〔世尊が、詩偈に言う〕「渇愛が、人を生みます。彼の心が、走り回ります。〔執着している〕有情が、〔生と死の〕輪廻を惹起しました。苦しみが、彼にとって、大いなる恐怖となります」と。

6.　第二の生むものの経

56.

〔天神が、詩偈に言う〕「いったい、何が、人を生むのですか。いったい、彼の何が、走り回るのですか。いったい、何が、〔生と死の〕輪廻を惹起したのですか。何から、完全に解き放たれないのですか」と。

〔世尊が、詩偈に言う〕「渇愛が、人を生みます。彼の心が、走り回ります。〔執着している〕有情が、〔生と死の〕輪廻を惹起しました。苦しみから、完全に解き放たれません」と。

7.　第三の生むものの経

57.

〔天神が、詩偈に言う〕「いったい、何が、人を生むのですか。いったい、彼の何が、走り回るのですか。いったい、何が、〔生と死の〕輪廻を惹起したのですか。いったい、何が、彼の行き着く所となるのですか」と。
