# 増支部経典六集

増支部経典（アングッタラ・ニカーヤ）

チャッカ・ニパータ聖典（六集：六なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）
比丘たちよ、では、どのようなものが、修行〔の観点〕から捨棄されるべき諸々の煩悩なのであり、それらは、修行によって捨棄されたものと成るのですか。比丘たちよ、ここに、比丘が、根源のままに審慮して〔そののち〕、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、気づきという正覚の支分（念覚支）を修めます。……略……法（真理）の判別という正覚の支分（択法覚支）を修めます。……精進という正覚の支分（精進覚支）を修めます。……喜悦という正覚の支分（喜覚支）を修めます。……静息という正覚の支分（軽安覚支）を修めます。……禅定という正覚の支分（定覚支）を修めます。根源のままに審慮して〔そののち〕、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、放捨という正覚の支分（捨覚支）を修めます。比丘たちよ、まさに、すなわち、その者が、修行しないでいると、諸々の煩悩が〔生起し〕、諸々の悩苦と苦悶が生起するでしょうが、このように、彼が修行していると、諸々の煩悩も、諸々の悩苦と苦悶も、それらは有りません。比丘たちよ、これらが、修行〔の観点〕から捨棄されるべき諸々の煩悩と説かれ、それらは、修行によって捨棄されたものと成ります。

比丘たちよ、まさに、これらの六つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り、〔供物を〕贈られるべき者と〔成り〕、〔供物を〕施与されるべき者と〔成り〕、合掌を為されるべき者と〔成り〕、世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。〔以上が〕第四となる。

5.　ダールカンミカの経

59.　このように、わたしは聞きました。或る時のことです。世尊は、ナーティカ〔村〕に住んでおられます。煉瓦作りの居住所において。そこで、まさに、ダールカンミカ家長が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、ダールカンミカ家長に、世尊は、こう言いました。「家長よ、さて、いったい、あなたの家で、布施は施されますか」と。「尊き方よ、わたしの家で、布施は施されます。そして、それで、まさに、すなわち、それらの比丘たちが、林にある者たちであり、〔行乞の〕施食の者たちであり、糞掃衣の者たちであるなら、あるいは、阿羅漢たちであり、あるいは、阿羅漢道に入定した者たちであるなら、尊き方よ、そのような形態の比丘たちにたいし、わたしによって、布施は施されます」と。

「家長よ、まさに、このことは、知り難いことなのです──欲望の享受者たる在家者である、あなたによっては──子たちで溢れる臥所に居住し、カーシ産の栴檀を受領し、花飾や香料や塗料を保持し、金や銀を愛用している者によっては──『あるいは、これらの者たちは、阿羅漢たちであるのか、あるいは、これらの者たちは、阿羅漢道に入定した者たちであるのか』という、〔このことは〕。

家長よ、もし、また、林にある比丘が、〔心が〕高揚し、傲慢となり、軽薄で、駄弁で、言葉が乱れ飛び、気づきが忘却された者として、正知なき者として、〔心が〕定められていない者として、混迷した心の者として、〔感官の〕機能の現じ顕われるままの者（自制なく節操なき者）として、〔世に〕有るなら、このように、彼は、その支分によって非難されるべきです。家長よ、もし、また、林にある比丘が、〔心が〕高揚せず、傲慢とならず、軽薄ならず、駄弁ならず、言葉が乱れ飛ばず、気づきが現起された者として、正知の者として、〔心が〕定められた者として、一境の心の者として、〔感官の〕機能が統御された者として、〔世に〕有るなら、このように、彼は、その支分によって賞賛されるべきです。
