# 相応部経典大篇下

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・下）

【目次】

8(52).　アヌルッダに相応するもの（899.～）
比丘たちよ、さらに、また、他に、聖なる弟子が、聖者たちに愛される諸戒を具備した者として〔世に〕有ります──破断ならず……略……禅定を等しく転起させる〔諸戒〕を。彼は、かくのごとく深慮します。『いったい、まさに、何が、天〔の神々〕たちの天の境処であるのか』と。彼は、このように覚知します。『まさに、わたしは、今現在、天〔の神々〕たちのことを、加害なき〔あり方〕を最高とする者たちと聞く。また、まさに、そして、わたしは、何であれ──あるいは、動くものも、あるいは、動かないものも──悩ますことはない。たしかに、わたしは、天の境処の法（性質）を具備した者として〔世に〕住む』と。これは、第四の、天〔の神々〕たちの天の境処です──清浄ならざる有情たちの清浄のために、完全なる清白ならざる有情たちの完全なる清白のために。比丘たちよ、まさに、これらの四つの、天〔の神々〕たちの天の境処があります──清浄ならざる有情たちの清浄のために、完全なる清白ならざる有情たちの完全なる清白のために」と。〔以上が〕第五となる。

6.　天の同僚の経

1032.　「比丘たちよ、四つのものがあります。〔これらの〕法（性質）を具備した者を、わが意を得た天〔の神々〕は、同僚として話しかけます。どのようなものが、四つのものなのですか。比丘たちよ、ここに、聖なる弟子が、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。すなわち、それらの天神たちが、覚者にたいする確固たる浄信を具備した者たちとして、ここから死滅し、そこに再生した者たちであるなら、それら〔の天神〕たちに、このような〔思いが〕有ります。『まさに、わたしたちは、そのような形態の覚者にたいする確固たる浄信を具備した者たちとして、そこから死滅し、ここに再生したのだ。聖なる弟子もまた、そのような形態の覚者にたいする確固たる浄信を具備した者として、天〔の神々〕たちの現前に行くであろう』と。

比丘たちよ、さらに、また、他に、聖なる弟子が、法（教え）にたいする……略……僧団にたいする……略……聖者たちに愛される諸戒を具備した者として〔世に〕有ります──破断ならず……略……禅定を等しく転起させる〔諸戒〕を。すなわち、それらの天神たちが、聖者たちに愛される諸戒を具備した者たちとして、ここから死滅し、そこに再生した者たちであるなら、それら〔の天神〕たちに、このような〔思いが〕有ります。『まさに、わたしたちは、そのような形態の聖者たちに愛される諸戒を具備した者たちとして、そこから死滅し、ここに再生したのだ。聖なる弟子もまた、そのような形態の聖者たちに愛される諸戒を具備した者として、天〔の神々〕たちの現前に行くであろう』と。比丘たちよ、まさに、これらの四つの法（性質）を具備した者を、わが意を得た天〔の神々〕は、同僚として話しかけます」と。〔以上が〕第六となる。

7.　マハー・ナーマの経

1033.　或る時のことです。世尊は、釈迦〔族〕の者たちのなかに住んでおられます。カピラヴァットゥのニグローダ〔樹〕の林園において。そこで、まさに、釈迦〔族〕のマハー・ナーマが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、釈迦〔族〕のマハー・ナーマは、世尊に、こう言いました。
